CTYDIST,DNAME,SCHNUM,SCHNAME,SCHADDR1,SCHADDR2,SCHCITY,SCHZIP,SCHLPHON,SCHLFAX,BGRADE,EGRADE,PRINLN,PRINFN,PRINMI,PRINSAL,PRINYREX,PRINTITL,SCHEMAIL,SCHTTEACH,SCHENRR,SCHENRNR,SCHTENR,DCOUNTY,DSUPAREA,HouseDistricts,SenateDistricts,CongressionalDistricts,ELEMENTARY_SCHOOL_FLAG,MIDDLE_SCHOOL_FLAG,JUNIOR_HIGH_SCHOOL_FLAG,HIGH_SCHOOL_FLAG,AVTS_FLAG,ALTERNATIVE_SCHOOL_FLAG
115115,St. Louis City ,4990,Acad Of Envt Sci/Math Elem ,3325 Bell,,St. Louis ,631060000,3149321464,, K,5,Clay ,Brandon ,,Mr.,7,Prin. ,[email],25,245,0,245,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,3250,Acad Of Envt Sci/Math Middle ,3021 Hickey St. ,,St. Louis ,631040000,3149321465,,6,8,Perry ,Ceandre ,,Mr.,8,Prin. ,[email],23,286,0,286,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", ,Y, , , , 
115115,St. Louis City ,4000,Adams Elem. ,1311 Tower Grove Avenue ,,St. Louis ,631103837,3145353910,3145353949,PK,6,Miller ,Felecia ,,Ms.,19,Prin. ,[email],23,269,0,269,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,4250,Ames Visual/Perf. Arts ,2900 Hadley ,,St. Louis ,631073911,3142417165,3142311607,PK,5,Parks-Prince ,Javeeta ,M,Ms.,21,Prin. ,[email],34,374,0,374,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,4060,Ashland Elem. and Br. ,3921 N Newstead ,,St. Louis ,631152748,3143854767,3143856129,PK,6,Boddie ,Paula ,,Ms.,30,Prin. ,[email],24,285,0,285,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,1250,Beaumont Cte High School ,3836 Natural Bridge Avenue ,,St. Louis ,631072003,3145332410,3145350786,9,12,Williams ,Felita ,,Ms.,11,Prin. ,[email],49,582,1,583,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,4180,Bryan Hill Elem. ,4342 Aldine ,,St. Louis ,631132702,3145340370,3145357864,PK,5,Briscoe ,Sarah ,,Dr.,21,Prin. ,[email],18,202,0,202,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,4200,Buder Elem. ,5319 Lansdowne Avenue ,,St. Louis ,631092311,3143524343,3143523150,PK,5,Russell ,Anna ,,Ms.,8,Prin. ,[email],38,380,0,380,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,3050,Busch Ms Character & Athletics ,5910 Clifton Avenue ,,St. Louis ,631093407,3143521043,3143523685,6,8,Lescher ,Robert ,E,Mr.,20,Prin. ,[email],26,341,0,341,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", ,Y, , , , 
115115,St. Louis City ,1500,Carnahan School Of The Future ,4041 S Broadway ,,St. Louis ,631184603,3144570582,3144579741,9,12,Griffin ,Jonathan ,,Mr.,9,Prin. ,[email],34,361,0,361,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,3070,Carr Lane Vpa Middle ,1004 N Jefferson Avenue ,,St. Louis ,631062203,3142310413,3142411213,6,8,Young ,Darwin ,,Mr.,4,Prin. ,[email],42,543,0,543,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", ,Y, , , , 
115115,St. Louis City ,1860,Central Visual/Perf. Arts High ,3125 S Kingshighway Boulevard ,,St. Louis ,631391027,3147712772,3147710135,9,12,Seals ,Kacy ,,Dr.,7,Prin. ,[email],35,400,0,400,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,4360,Clay Elem. ,3820 N 14th St. ,,St. Louis ,631072928,3142319608,3142311660,PK,5,Rucker ,Linnell ,,Ms.,2,Prin. ,[email],17,163,0,163,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,1440,Cleveland Njrotc Academy ,3125 S Kingshighway,,St. Louis ,631393404,3147761301,3142314895,9,12,Victoria ,Shearing ,C,Dr.,12,Prin. ,[email],29,299,0,299,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,4400,Cole Elem. ,3935 Enright Avenue ,,St. Louis ,631083559,3145330894,3145334509,PK,8,Mcneil ,Christopher ,,Mr.,3,Prin. ,[email],32,404,0,404,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,1510,Collegiate School Of Med/Bio ,1547 S. Theresa Av ,,St. Louis ,631040000,3146962290,,9,12,Steele ,Frederick ,,Mr.,4,Prin ,[email],20,243,2,245,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,4420,Columbia Elem. Comm. Ed. Center ,3120 St. Louis Avenue ,,St. Louis ,631061122,3145332750,3145344062,PK,6,Payton ,Deshonda ,,Ms.,21,Prin. ,[email],19,191,0,191,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,1222,Community Access Job Training ,4915 Donovan Avenue ,,St. Louis ,631092631,3144814095,3144814220,8,12,Long ,Kimberly ,,Ms.,12,Prin. ,[email],21,133,0,133,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,3390,Compton-Drew Ilc Middle ,5130 Oakland Avenue ,,St. Louis ,631101406,3146529282,3146529371,6,8,Reid ,Susan ,J,Ms.,12,Prin. ,[email],40,486,1,487,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", ,Y, , , , 
115115,St. Louis City ,4470,Dewey School-Internat'L. Studies ,815 Ann Avenue ,,St. Louis ,631044134,3146454845,3146455926,PK,5,Donovan ,Andrew ,,Mr.,11,Prin. ,[email],37,432,0,432,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,4480,Dunbar and Br. ,1415 N Garrison Avenue ,,St. Louis ,631061506,3145332526,3145330269,PK,6,Virdure ,Anthony ,,Mr.,24,Prin. ,[email],17,165,0,165,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5610,"Earl Nance, Sr. Elem. ",8959 Riverview Boulevard ,,St. Louis ,631471475,3148670634,3148671006,PK,6,Mitchell ,Natasha ,T,Ms.,2,Prin. ,[email],26,334,3,337,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,1024,Educ Therap Support At Madison ,118 South 7th St. ,,St. Louis ,631040000,3149325711,3142441948, K,8,Echols ,Marvin ,,Mr.,6,Prin ,[email],12,0,0,0,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,5520,Elias Michael Elem. ,2 Gateway Drive ,,St. Louis ,631062131,3142410993,3142411335,PK,8,Howard ,Rose Mary ,T,Dr.,35,Prin. ,[email],9,58,0,58,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,3140,Fanning Middle Community Ed. ,3417 Grace Avenue ,,St. Louis ,631164710,3147721038,3147720437,6,8,Brown ,Lisa ,M,Ms.,23,Prin. ,[email],21,217,0,217,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", ,Y, , , , 
115115,St. Louis City ,4580,Farragut Elem. ,4025 Sullivan Avenue ,,St. Louis ,631072024,3145311198,3145315356,PK,6,Cox ,Patricia ,,Ms.,35,Prin. ,[email],18,152,0,152,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,4630,Ford-Ford Br. Elem. Comm. Ed. ,1383 Clara Avenue ,,St. Louis ,631124138,3143830836,3143830887,PK,6,Mcdaniel ,Michelle ,,Ms.,3,Prin. ,[email],21,226,0,226,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,4660,Froebel Elem. ,3709 Nebraska Avenue ,,St. Louis ,631183797,3147713533,3147713590,PK,5,Womack ,Mamie ,E,Ms.,43,Prin. ,[email],22,235,0,235,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,4730,Gateway Elem. ,4 Gateway Drive ,,St. Louis ,631062131,3142418255,3142413159,PK,5,Howard ,Rose Mary ,,Dr.,35,Prin. ,[email],44,551,0,551,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,1220,Gateway High ,5101 Mcree Avenue ,,St. Louis ,631102019,3147763300,3147768267,9,12,Phillips ,Amy ,,Dr.,13,Prin. ,[email],109,1075,0,1075,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,3230,Gateway Middle ,1200 N Jefferson Avenue ,,St. Louis ,631062131,3142412295,3142417698,6,8,Shaw ,Arthur ,M,Dr.,2,Prin. ,[email],44,535,0,535,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", ,Y, , , , 
115115,St. Louis City ,1015,Griscom Juvenile Detention Center ,3847 Enright Avenue ,,St. Louis ,631080000,3145522219,,5,12,Triplett ,Michael ,,Dr.,9,Director ,[email],7,11,0,11,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , , , ,Y
115115,St. Louis City ,4780,Hamilton Elem. Community Ed. ,4160 N Kingshighway ,,St. Louis ,631151725,3143670552,3143672392,PK,5,Frenchie ,Starlett ,,Ms.,15,Prin. ,[email],28,352,0,352,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,4880,Henry Elem. ,1220 N Tenth St. ,,St. Louis ,631064636,3142317284,3142310232,PK,6,Heckendorn ,Colby ,,Mr.,8,Prin. ,[email],27,309,0,309,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,4900,Herzog Elem. ,5831 Pamplin Pl ,,St. Louis ,631471055,3143852212,3143851925, K,6,Folarin ,Oluyemisi ,,Ms.,7,Prin. ,[email],24,312,0,312,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,4890,Hickey Elem. ,3111 Cora Avenue ,,St. Louis ,631152304,3143832550,3143835164,PK,5,Miller ,Phyllis ,L,Ms.,20,Prin. ,[email],18,220,0,220,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,4920,Hodgen Elem. ,1616 California ,,St. Louis ,631042046,3147712539,3147712418,PK,6,Kaiser ,Julia ,,Ms.,14,Prin. ,[email],26,241,0,241,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,4960,Humboldt Acad Of Higher Lrning ,2516 S. 9th St.,,St. Louis,631040000,3149325720,,3,5,Russell ,Jacqueline ,,Ms.,26,Prin. ,[email],20,213,1,214,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5020,Jefferson Elem. ,1301 Hogan St. ,,St. Louis ,631064732,3142312459,3142312905,PK,5,Taylor ,Kristen ,,Dr.,6,Prin. ,[email],22,238,0,238,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5030,Kennard/Classical Jr. Acad. ,5031 Potomac ,,St. Louis ,631391316,3143538875,3143510441,PK,5,Leflore ,Wanda ,,Dr.,31,Prin. ,[email],27,335,2,337,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5060,Laclede Elem. ,5821 Kennerly Avenue ,,St. Louis ,631123821,3143850546,3143857294,PK,6,White ,Damaris ,,Dr.,20,Prin. ,[email],18,204,0,204,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5100,Lexington Elem. ,5030 Lexington Avenue ,,St. Louis ,631151594,3143852522,3143854158,PK,5,Pendleton ,Myra ,M,Dr.,14,Prin. ,[email],30,379,0,379,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,3260,Long Middle Community Ed. Center ,5028 Morganford Road ,,St. Louis ,631162311,3144813440,3144817329,6,8,Nanez-Hunt ,Benicia ,,Ms.,5,Prin. ,[email],18,176,0,176,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", ,Y, , , , 
115115,St. Louis City ,5180,Lyon At Blow Elem. ,516 Loughborough Avenue ,,St. Louis ,631112727,3143531353,3144818625, K,8,Iskali ,Ingrid ,,Dr.,21,Prin. ,[email],31,372,0,372,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5240,Mallinckrodt A.B.I Elem. ,6020 Pernod Avenue ,,St. Louis ,631391909,3143529212,3143523142,PK,5,Thomas ,Deandre ,,Mr.,5,Prin. ,[email],23,287,0,287,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5260,Mann Elem. ,4047 Juniata St. ,,St. Louis ,631163913,3147724545,3147726348,PK,6,Glass ,Angela ,,Dr.,23,Prin. ,[email],26,316,0,316,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5340,Mason Elem. ,6031 Southwest Avenue ,,St. Louis ,631392757,3146451201,3146450884,PK,6,Leto ,Deborah ,A,Ms.,25,Prin. ,[email],37,420,1,421,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,1570,Mckinley Class. Leadership Ac. ,2156 Russell Boulevard ,,St. Louis ,631042607,3147730027,3147719749,6,12,Warmacksr ,Stephen ,D,Mr.,4,Prin. ,STEPHEN [email],46,582,1,583,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,5500,Meramec Elem. ,2745 Meramec St. ,,St. Louis ,631184533,3143537145,3143536783,PK,5,Strong ,Jonathan ,R,Mr.,2,Prin. ,[email],19,231,0,231,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,1560,Metro High ,4015 Mcpherson Avenue ,,St. Louis ,631083117,3145343894,3145314894,9,12,Lawler ,Steven ,D,Mr.,2,Prin. ,[email],30,351,1,352,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,1100,Miller Career Academy ,1000 N Grand ,,St. Louis ,631061622,3143710394,3143711311,9,12,Haywood ,Jana ,,Ms.,14,Prin. ,[email],53,602,0,602,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , , ,Y, 
115115,St. Louis City ,5560,Monroe Elem. ,3641 Missouri Avenue ,,St. Louis ,631184020,3147767315,3147767339,PK,6,Wayne ,Sonya ,,Ms.,31,Prin. ,[email],23,273,0,273,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5590,Mullanphy Botanical Gardens ,4221 Shaw Boulevard ,,St. Louis ,631103526,3147720994,3148653759,PK,5,Casper ,Kelli ,J,Ms.,15,Prin. ,[email],51,474,1,475,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,4970,Nahed Chapman New American Aca ,1530 South Grand ,,St. Louis ,631040000,3147763285,3142441711, K,8,Conaway ,Nicole ,,Dr.,9,[email] ,,32,348,0,348,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5600,Oak Hill Elem. ,4300 Morganford Road ,,St. Louis ,631161504,3144810420,3144812371,PK,5,Hamilton ,Tina ,,Ms.,11,Prin. ,[email],24,260,0,260,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5620,Peabody Elem. ,1224 S 14th St. ,,St. Louis ,631043004,3142411533,3142412805,PK,5,Price ,Lauren ,,Ms.,1,Prin. ,[email],20,195,0,195,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,1680,Roosevelt High ,3230 Hartford St. ,,St. Louis ,631182106,3147766040,3147760152,9,12,Dancy ,Enna ,,Ms.,1,Prin. ,[email],51,423,0,423,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,5780,Shaw Visual/Perf. Arts Center ,5329 Columbia Avenue ,,St. Louis ,631391443,3147765091,3147765124,PK,5,Craig ,Lori ,L,Dr.,23,Prin. ,[email],33,420,1,421,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5800,Shenandoah Elem. ,3412 Shenandoah Avenue ,,St. Louis ,631041722,3147727544,3147728581,PK,6,Rooney ,Chad ,,Mr.,13,Prin. ,[email],17,194,0,194,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5860,Sigel Elem. Comm. Ed. Center ,2050 Allen Avenue ,,St. Louis ,631042629,3147710010,3147714527,PK,6,Russell-West ,Hollie ,,Dr.,7,Prin. ,[email],25,228,0,228,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,1730,Soldan International Studies ,918 N Union Boulevard ,,St. Louis ,631081089,3143679222,3143671898,9,12,Cason ,Thomas ,B,Dr.,35,Prin. ,[email],45,551,0,551,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,6340,St. Louis Children's Hospital ,400 S Kingshighway Boulevard ,,St. Louis ,631101014,3144542470,3144544560, K,12,Boyd ,Candice ,B,Ms.,4,Dir. ,[email],0,25,0,25,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5930,Stix Early Childhood Center ,647 Tower Grove Avenue ,,St. Louis ,631101637,3145330874,3145338262,PK,2,Dymond ,Diane ,S,Ms.,22,Prin. ,[email],39,462,1,463,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,1800,Sumner High ,4248 Cottage Avenue ,,St. Louis ,631132545,3143711048,3145319852,9,12,Nichols ,Sean ,,Mr.,25,Prin. ,[email],39,272,0,272,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,1540,Transportation and Law ,5140 Riverview Boulevard ,,St. Louis ,631201908,3143854774,3143853651,9,12,Crumble ,Christopher ,,Mr.,3,Prin. ,[email],30,243,0,243,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,1830,Vashon High ,3035 Cass Avenue ,,St. Louis ,631061533,3145339487,3145337540,9,12,Berry ,June ,,Ms.,21,Prin. ,[email],46,422,0,422,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , , ,Y, , 
115115,St. Louis City ,9990,Vicc ,801 N 11th St. ,,St. Louis ,631011401,3143454452,, K,12,,,,,10,,,0,0,0,0,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,9995,Vo. Tech. Tuition ,801 N 11th St. ,,St. Louis ,631011401,3143454452,,10,12,,,,,11,,,0,0,0,0,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5960,Walbridge Elem. Community Ed. ,5000 Davison Avenue ,,St. Louis ,631202319,3143831829,3143832292,PK,6,Moore ,Mildred ,,Ms.,34,Prin. ,[email],23,230,0,230,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,6010,Washington Montessori ,1130 N Euclid Avenue ,,St. Louis ,631132010,3143610432,3143612760,PK,5,Small ,Lisa ,,Ms.,13,Prin. ,[email],29,332,0,332,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,6030,Wilkinson Early Childhood Center ,1921 Prather Avenue ,,St. Louis ,631393404,3146451202,3146452618,PK,2,Levy ,Yvette ,,Ms.,12,Prin. ,[email],25,279,1,280,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,5970,Woerner Elem. ,6131 Leona St. ,,St. Louis ,631162922,3144818585,3143512272,PK,5,Meyer ,Margaret ,,Ms.,26,Prin. ,[email],34,407,0,407,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,6120,Woodward Elem. ,725 Bellerive Boulevard ,,St. Louis ,631112130,3143531346,3143535768,PK,5,Cunigan ,Carla ,C,Dr.,5,Prin. ,[email],30,313,0,313,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02",Y, , , , , 
115115,St. Louis City ,2080,Yeatman-Liddell Middle School ,4265 Athlone Avenue ,,St. Louis ,631153008,3142618132,3143894613,6,8,Bonner ,Leslie ,,Dr.,6,Prin. ,[email],32,301,0,301,St. Louis City ,A,"66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","4  , 5  ","01, 02", , ,Y, , , 
